"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"VNN1",-3.68916679840978,2.79085309958901,-4.08986958712377,0.00016151158061037,0.000439283652435962,0.606840469881282
"P09210",2.1228167051391,0.330527392169844,4.08363287505456,0.000164769109980448,0.00044622020771529,0.587982400889676
"DSP",3.68513423748942,1.36211428931009,4.06294664647538,0.000176036276858789,0.000474696114093573,0.525531414115407
"IGFBP3",-3.95732605908206,1.43521702137938,-4.03521910321998,0.000192315705415707,0.000516388128158772,0.442062356335264
"P11021",2.37283291084824,0.437578763486024,3.99047436252404,0.000221705625089279,0.000592780717929385,0.307953771908364
"C7",-3.65495083372613,3.19095786669979,-3.96962913183143,0.000236838957312985,0.000630571232339635,0.245728514372537
"P05109",2.21179902266113,0.687321161041491,3.94632472246539,0.000254940490987438,0.000675913654676778,0.176354824547947
"KRT19",-4.64912570663191,2.96099265043905,-3.93724608638624,0.000262348216379431,0.000692643198892976,0.149384603759632
"CDH1",-2.74412120292074,0.600999147693407,-3.92375958879625,0.000273737787393167,0.000719702266021201,0.109377694781223
"LYZ",1.83614148767601,0.618327282928133,3.91272319846985,0.000283412176334426,0.000742045988659845,0.0766906708666948
"YWHAZ",-2.96361010303154,1.67445722854013,-3.90058258245333,0.000294435842099611,0.000767723208119233,0.0407873794163738
"eeF1A1",-3.22982738857767,3.10639466574768,-3.88363574558343,0.000310518031650891,0.000806324600706635,-0.00923374716154335
"JUP",-4.18283427983715,1.93676595742777,-3.85595581123406,0.000338624275641847,0.000875704581680351,-0.0906935245682421
"IGFBP2",-5.43527807101007,2.40775523204748,-3.81676279724241,0.000382650631613349,0.000985520606318461,-0.205515378083252
"Q14624",3.08157672809565,0.627085872180991,3.77650269955546,0.000433595603535501,0.0011121903489061,-0.322817585541999
"CKM",-2.81579413373902,1.31106230670835,-3.73802079953187,0.000488350023730585,0.00124756625495546,-0.434315274625536
"BCL2L14",1.66270514019978,0.278345186011782,3.73533511745457,0.00049240996885914,0.00125286568689563,-0.442073736543198
"P19827",2.84294208536752,0.489176403833407,3.68316629723083,0.000578015667588765,0.00146133546521699,-0.592174790515891
"S100A9",2.2955700094485,0.734901277775447,3.68262425028792,0.000578976016330029,0.00146133546521699,-0.593728279669577
"DSG1",-2.75629289035162,1.03087995997917,-3.60847490015764,0.000725812248069039,0.00182465150809388,-0.80503238323409
"C9",-3.5900087126801,2.59736352446115,-3.60094919948687,0.000742566863639021,0.00185936385300088,-0.826342945571168
"CPB2",-3.17354093533116,2.49092361437449,-3.5820417640657,0.00078630995362737,0.00196111296734731,-0.8797713487622
"eNO1",-3.52112871538195,2.99192467694863,-3.58034858660948,0.000790345264683214,0.00196341677958704,-0.884548068313608
"C4BPA",-3.32062071793836,1.09352212121896,-3.54994547806574,0.000866264934229147,0.0021435810725435,-0.970098963891917
"FGB",-3.44909475371724,2.91781616788423,-3.52539849731703,0.000932597921079206,0.00229870815703507,-1.03886323087976
"SeRPINA3-8",-3.65665045879431,2.76356503180944,-3.52266805691032,0.000940269232845955,0.00230859877792139,-1.04649494224476
"APOA4",-3.46415338961419,2.28641850567132,-3.5203998153323,0.00094668775444207,0.00231534873276336,-1.05283216183041
"KRT78",-3.30535231552155,1.21398713660327,-3.43732937823048,0.00121276928309907,0.00295466184415256,-1.28325989764141
"HP20",-2.14810516289788,0.680981753881348,-3.43575119784834,0.00121845574846989,0.00295709837417116,-1.28760586817712
"HSPA1B",-3.23766853487918,2.41794247840277,-3.39385083780547,0.00137904979324215,0.00332129931120532,-1.40254999419736
"HSPA1A",-3.23766853487918,2.41794247840277,-3.39385083780547,0.00137904979324215,0.00332129931120532,-1.40254999419736
"SeRPINA3-6",-5.22279193492967,3.76802438787071,-3.38940668063489,0.00139721744362534,0.00335225934192999,-1.41469138958726
"O43707",2.21179902266113,0.363742985490342,3.36035295651918,0.00152171201929167,0.00363712228853426,-1.49382641542163
"AHCY",-3.27976060007875,2.07720855762668,-3.3487401229842,0.00157436111176491,0.0037487617415987,-1.52533990699415
"NACA",-2.32607059333332,0.816083855863542,-3.3240789522763,0.00169195638738618,0.00401362586631835,-1.59203883841974
"P16402",1.41667622083216,0.535435086540311,3.27116533592035,0.00197296849662803,0.0046627083197464,-1.73411119064707
"H2AC7",1.0867960152353,0.298618059715194,3.26697321448024,0.00199702595820073,0.00470195290904725,-1.74530572950773
"KRT72",-4.09933422950493,1.78368945396979,-3.25810298479924,0.00204884769002873,0.00480603305727928,-1.76896266177662
"ACTC1",-4.63697728137179,3.14765073265295,-3.2432507021962,0.00213847564822475,0.00499769679270302,-1.80848244393111
"FLNC",1.34903568294587,0.271711608969947,3.23218032812376,0.00220767815193974,0.00514038713606634,-1.83786439524423
"PROC",-2.93377757707219,1.68102634411129,-3.21362146033659,0.00232846010669806,0.00540168502693558,-1.886977577434
"GFAP",-3.03770066920671,1.07772854627193,-3.18967985101197,0.00249350076243259,0.00576336623111709,-1.95006692397869
"TGFBI",-3.79479047915623,2.44310842150736,-3.1750197155468,0.00259994159663349,0.005983549567259,-1.98854791652479
"TBA1B",-3.3820543068058,2.81683154113251,-3.17396966830617,0.00260772762439972,0.005983549567259,-1.991299749038
"CATHL3",-2.14730597750019,0.337409403174493,-3.15653995571179,0.00274022048381926,0.00626477943945636,-2.0368909161809
"VASP",-1.94535043447006,0.502140227184709,-3.15399010780453,0.00276012674746107,0.00628750894457737,-2.04354688222912
"TAGLN2",-3.52388414491633,1.7896858980515,-3.12432530563181,0.00300194381978548,0.00681376456936921,-2.12072320010062
"ADAMTS13",1.24782990342241,0.332982228000967,3.12141898201938,0.00302667787299426,0.00684528221454974,-2.12825856908728
"KRT17",-5.13119171726148,3.15566229471789,-3.11946685987,0.00304339870161219,0.00685851635970461,-2.13331734040623
"LYSM",-1.71524537306825,1.03729602438514,-3.10016182919149,0.00321349629076604,0.00721607174189812,-2.18323229540422
"B2M",-1.69669400371219,0.513877245340613,-3.09526566596864,0.00325803495031514,0.00729014203421579,-2.19585918313695
"RNASe4",-2.25884861128463,0.790744822982162,-3.08827555741838,0.00332262696307687,0.00740840146184276,-2.21386327089664
"TUBA4A",-3.20729967103061,2.94213655683537,-3.06651834004278,0.00353145201298231,0.00784628950771773,-2.26972879013611
"RGN",-2.01907809557238,1.02697867734299,-3.05267034744274,0.00367070949107453,0.00812707961006326,-2.30514845179991
"P00751",2.03333034173793,0.338174304148422,3.04895970353493,0.00370888940079696,0.00816562667622514,-2.31462107755834
"CHIA",-3.30602420719298,2.43697362564595,-3.04783867519692,0.00372049698924031,0.00816562667622514,-2.31748134528534
"RPL22",0.895685616650679,0.348742198865514,3.04721763605498,0.00372694212797597,0.00816562667622514,-2.31906560249077
"ITIH2",-1.17698194142501,0.271640739549629,-3.04156321872964,0.00378610675724757,0.00826655143191425,-2.33347991105505
"ACTA1",-4.63697728137179,2.17781526642366,-3.02140268304659,0.00400429231142374,0.00871278775347717,-2.38472644203671
"SPON1",-2.08317837795216,0.468705315670895,-3.01563126630047,0.0040688868602637,0.00882291274510788,-2.39935451382088
"HRG",-2.38784883971103,1.90016836831577,-2.99176651341558,0.00434647324706241,0.00939255006471363,-2.45963971296617
"SPP2",-2.63694364315308,0.907685424247359,-2.96387471261081,0.0046933013551016,0.0101074169114987,-2.52968300272004
"HSPA8",-3.19202681124534,2.18840594973386,-2.94215280406179,0.00498111664406336,0.010690763953755,-2.58391973807911
"COMP",-3.00527802526143,2.11674356416753,-2.93215024636327,0.00511911016659803,0.0109496898817741,-2.60880214311005
"MYH10",-3.20500124961801,1.59849695958135,-2.930524984127,0.00514186557597676,0.0109612066839234,-2.6128396116455
"Q02413",2.21179902266113,0.973412188118829,2.92902400491185,0.00516296455581732,0.0109691267162314,-2.61656695896332
"HNRNPK",-1.81457384028622,0.431388864781368,-2.90748590356965,0.00547473855460843,0.011592483315295,-2.66990588262525
"P29279",0.887113492437664,0.375357173522509,2.90225111136077,0.00555311701435765,0.0117186374276741,-2.68282838171398
"RPS27A",-2.69223151560985,1.43074905315533,-2.90103594046037,0.00557145994976581,0.0117186374276741,-2.68582580318949
"HBe1",1.29414918929181,0.355476418673161,2.87897478794633,0.00591442562685555,0.012398679636365,-2.74009052429957
"CL43",-2.16979851809105,0.940884828078096,-2.86624473728296,0.00612115153958367,0.0127895583492626,-2.77127080719603
"P31946",1.0867960152353,0.416300648724564,2.85592255077853,0.00629367940770674,0.0131066392945972,-2.79648191585507
"ARG1",-2.25898409574595,0.789853158760867,-2.83475483166288,0.00666168313176836,0.0138273751846902,-2.84798106632644
"POTeF",2.36168073417435,0.49537561069465,2.82952305071923,0.00675566249336632,0.0139764689616857,-2.86066762733845
"P02787",2.87368152478387,0.814725741700157,2.80267032357579,0.00725764818633419,0.014965934658748,-2.92551995035383
"IGFBP6",-1.81541598226078,0.599377808165143,-2.7609842225293,0.00810566921534149,0.0166601865631286,-3.02531709195678
"LASP1",-2.27908761854482,0.588559131748599,-2.75639780340588,0.00820435591180906,0.0168082746115309,-3.03623117293878
"P62258",1.29414918929181,0.499107347535886,2.74007001553787,0.00856474885176823,0.0174898269432549,-3.07497887102478
"P63267",2.58097419071054,0.706404285464378,2.73144288514417,0.0087610083588485,0.0178328912078497,-3.09538450436078
"IGFBP4",-1.48909988602219,0.316080397760248,-2.71814398469598,0.00907167387488614,0.0184058720741259,-3.12674835426268
"P04272",-3.00448064064334,1.21847887840817,-2.68571774985889,0.00987212408965767,0.0199657381428654,-3.20275178076706
"CCDC168",2.55744049077169,0.497858398849557,2.67383421027282,0.0101813661183394,0.0205253738679621,-3.23043749108791
"PGK2",1.04415868008574,0.431077244658023,2.66297652377363,0.0104716594147545,0.0210433665309239,-3.25565397348529
"COL1A2",-2.40956903380331,1.33481183586698,-2.650780676234,0.010806769075009,0.0216478453534308,-3.28388769433368
"KRT80",-2.5238400668363,1.37415635638299,-2.6228194584893,0.0116124736513273,0.0231881989683149,-3.34825491451095
"KRT4",1.50204439260359,0.841445248595557,2.61460259271562,0.0118594819637978,0.0236067290825123,-3.36707347226382
"P05786",-3.72187019202738,1.54148494534518,-2.61218138572253,0.0119331770505173,0.0236787255310579,-3.37261018306724
"H2BC12L",1.0867960152353,0.477914723900764,2.60630643868254,0.0121137379330875,0.0238708212385301,-3.38602878849478
"H2BC13",1.0867960152353,0.477914723900764,2.60630643868254,0.0121137379330875,0.0238708212385301,-3.38602878849478
"RAP1B",-2.30496816002162,1.39753022001263,-2.60471987536625,0.0121629256934541,0.0238708212385301,-3.38964867775387
"PRDX1",-1.80575052795033,0.546049595625712,-2.6041285001113,0.0121813065591231,0.0238708212385301,-3.39099753168883
"IGFBP5",-1.96278933600956,0.517686905947146,-2.57590773678198,0.013088506715156,0.025530641612141,-3.45509784006339
"P14923",2.21179902266113,0.931804160540682,2.57528400460479,0.0131092359466461,0.025530641612141,-3.45650863450791
"PRDX2",-1.52707008791361,0.559004630605749,-2.52766942513401,0.0147828508448678,0.0285954524465718,-3.56344117837662
"O60814",1.0867960152353,0.497880389597874,2.5218512225938,0.0150001501740337,0.0285954524465718,-3.57640353857259
"H2BC14",1.0867960152353,0.497880389597874,2.5218512225938,0.0150001501740337,0.0285954524465718,-3.57640353857259
"H2BC9",1.0867960152353,0.497880389597874,2.5218512225938,0.0150001501740337,0.0285954524465718,-3.57640353857259
"H2BC5",1.0867960152353,0.497880389597874,2.5218512225938,0.0150001501740337,0.0285954524465718,-3.57640353857259
"H2BC15",1.0867960152353,0.497880389597874,2.5218512225938,0.0150001501740337,0.0285954524465718,-3.57640353857259
"H2BC4",1.0867960152353,0.497880389597874,2.5218512225938,0.0150001501740337,0.0285954524465718,-3.57640353857259
"PFN1",-2.70163623517235,1.79396376116169,-2.52038082583649,0.015055524064977,0.0286145653162665,-3.57967582202548
"F13A1",-1.6757367319126,1.66628805992448,-2.50683127530621,0.0155745910048664,0.0295122129851973,-3.60976086459956
"KRT20",-2.06691121367731,1.22298441785712,-2.49294064365308,0.0161235255900856,0.0304609121177965,-3.64047417446736
"O75083",1.04415868008574,0.280586141774954,2.47602008685852,0.0168158510564633,0.0316740358705323,-3.67770956197019
"P62736",2.58097419071054,0.638998481544567,2.47375287800433,0.0169106330287048,0.0317577661937878,-3.6826839357523
"Q08188",1.7746611189064,0.494699043019943,2.46506201159741,0.017278453634287,0.03235223811049,-3.70171955115664
"P62987",1.0867960152353,0.600125432816278,2.45540303546686,0.0176957221975768,0.0330355050493224,-3.7228148271467
"GPLD1",-2.50041844780487,1.27736996011665,-2.44900426468287,0.0179771410121729,0.0334152942701375,-3.73675445994738
"P08729",1.72165216962507,0.723712998452794,2.44837414083278,0.0180050713975384,0.0334152942701375,-3.73812565045615
"KRT76",2.49407345150983,1.50032032286503,2.42831260029306,0.0189150381257172,0.0350011409305793,-3.78163750319074
"SeRPINA6",-2.7618374402234,1.96150691123315,-2.42176293165221,0.0192209801797635,0.035463270448628,-3.79578284194568
"RBP4",-2.51118598467572,1.85734450256641,-2.41259320561199,0.0196567992835287,0.0361616336673662,-3.81553662894026
"CCN2",-1.94139587192784,0.732630820155657,-2.40090652699025,0.0202251311022325,0.0370990050160137,-3.84062758978046
"CP",1.93170630655448,0.486714698212137,2.37327033923886,0.0216283181812578,0.0395578804996339,-3.89958113251069
"Q7RTS7",1.97491602833344,1.14685695489893,2.34429440533059,0.0231927637505391,0.0422966298456363,-3.96081432775907
"SeRPINB12",1.0867960152353,0.57571456833276,2.32203446982069,0.0244626096073181,0.0444838808709444,-4.00744982260289
"Q86Y46",2.10464048181868,1.05126095261204,2.31411569979946,0.0249291096569265,0.0452019200963235,-4.02395459542955
"UBA52",-1.80731514896885,1.27572881511371,-2.30032963134156,0.0257602318863762,0.0465750897429896,-4.05258098597746
"KRT24",1.34903568294587,0.307843755544185,2.28672709395052,0.0266044141920391,0.0479639581576476,-4.08069216530257
"FLG2",0.954672316684572,0.546101704521524,2.28544350596747,0.0266853328065528,0.0479727777804411,-4.08333794765127
